org,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,total
abcnews,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,53.0,25.0,18.0,28.0,14.0,27.0,1.0,182.0
accurat,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,6.0,7.0,5.0,3.0,1.0,0.0,29.0
ajam,0.0,0.0,0.0,0.0,0.0,2.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
ajinteractive,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0
aljazeeraplus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,8.0
apmg,0.0,0.0,0.0,0.0,5.0,10.0,6.0,3.0,1.0,5.0,3.0,6.0,3.0,0.0,0.0,0.0,42.0
arizonadailystar,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
associatedpress,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0,3.0,4.0,2.0,1.0,1.0,0.0,23.0
axioscode,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,9.0
baltimore-sun-data,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,17.0,16.0,7.0,2.0,0.0,0.0,0.0,69.0
bangordailynews,0.0,0.0,0.0,6.0,0.0,0.0,2.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
baycitizen,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
bbc-data-unit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,60.0,55.0,71.0,49.0,8.0,7.0,1.0,286.0
biglocalnews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,3.0,8.0,0.0,21.0
bloomberg,0.0,0.0,0.0,0.0,3.0,2.0,5.0,15.0,18.0,13.0,11.0,13.0,9.0,9.0,8.0,0.0,106.0
bloomberggraphics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,9.0
bostonglobe,0.0,0.0,0.0,2.0,3.0,3.0,13.0,27.0,19.0,18.0,4.0,0.0,0.0,1.0,0.0,0.0,90.0
buzzfeed,0.0,0.0,0.0,0.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0
buzzfeed-openlab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
buzzfeednews,0.0,0.0,0.0,0.0,0.0,0.0,11.0,17.0,29.0,18.0,17.0,10.0,8.0,3.0,2.0,0.0,115.0
california-civic-data-coalition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
calmatters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,6.0
cbcnews,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
